URLs,Subdirectories
https://www.nfl.com/draft/,"['', 'draft', '']"
https://www.nfl.com/draft/live,"['', 'draft', 'live']"
https://www.nfl.com/draft/tracker/picks,"['', 'draft', 'tracker', 'picks']"
https://www.nfl.com/draft/tracker/picks?round=2&year=2014,"['', 'draft', 'tracker', 'picks?round=2&year=2014']"
https://www.nfl.com/draft/tracker/picks?round=2&year=2015,"['', 'draft', 'tracker', 'picks?round=2&year=2015']"
https://www.nfl.com/draft/tracker/picks?round=2&year=2016,"['', 'draft', 'tracker', 'picks?round=2&year=2016']"
https://www.nfl.com/draft/tracker/picks?round=2&year=2017,"['', 'draft', 'tracker', 'picks?round=2&year=2017']"
https://www.nfl.com/draft/tracker/picks?round=2&year=2018,"['', 'draft', 'tracker', 'picks?round=2&year=2018']"
https://www.nfl.com/draft/tracker/picks?round=2&year=2019,"['', 'draft', 'tracker', 'picks?round=2&year=2019']"
https://www.nfl.com/draft/tracker/picks?round=2&year=2020,"['', 'draft', 'tracker', 'picks?round=2&year=2020']"
https://www.nfl.com/draft/tracker/picks?round=3&year=2014,"['', 'draft', 'tracker', 'picks?round=3&year=2014']"
https://www.nfl.com/draft/tracker/picks?round=3&year=2015,"['', 'draft', 'tracker', 'picks?round=3&year=2015']"
https://www.nfl.com/draft/tracker/picks?round=3&year=2016,"['', 'draft', 'tracker', 'picks?round=3&year=2016']"
https://www.nfl.com/draft/tracker/picks?round=3&year=2017,"['', 'draft', 'tracker', 'picks?round=3&year=2017']"
https://www.nfl.com/draft/tracker/picks?round=3&year=2018,"['', 'draft', 'tracker', 'picks?round=3&year=2018']"
https://www.nfl.com/draft/tracker/picks?round=3&year=2019,"['', 'draft', 'tracker', 'picks?round=3&year=2019']"
https://www.nfl.com/draft/tracker/picks?round=3&year=2020,"['', 'draft', 'tracker', 'picks?round=3&year=2020']"
https://www.nfl.com/draft/tracker/picks?round=4&year=2014,"['', 'draft', 'tracker', 'picks?round=4&year=2014']"
https://www.nfl.com/draft/tracker/picks?round=4&year=2015,"['', 'draft', 'tracker', 'picks?round=4&year=2015']"
https://www.nfl.com/draft/tracker/picks?round=4&year=2016,"['', 'draft', 'tracker', 'picks?round=4&year=2016']"
https://www.nfl.com/draft/tracker/picks?round=4&year=2017,"['', 'draft', 'tracker', 'picks?round=4&year=2017']"
